feed_date,archive_url,tweeted,title,mp3_url,synopsis,broadcast_date,physical_format,duration,digital_format,ownership,language,program_sponsor,broadcast_datetime,broadcast_year,broadcast_month,broadcast_monthday,has_mp3_url,mp3_path,feed_url,mp3_length
2021-01-11,/programs/newton-minow-discusses-broadcasting,True,Newton Minow discusses broadcasting,https://s3.amazonaws.com/wfmt-studs-terkel/published/11142.mp3,"Interviewing Newton Minow, Chicago lawyer and chairman of the Federal Communications Commission.  He discusses broadcasting as a public service and spends a great deal of time on the history of commercials and how they changed over time.","Jan. 11, 1964",1 sound tape reel (ca. 46.30 min.) : 7 in.,"46 minutes, 43 seconds",WAV,The Chicago History Museum,English,,1964-01-11,1964,1,11,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/11142.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/11142.mp3,112157498
2021-01-13,/programs/david-mamet-discusses-his-play-glengarry-glen-ross,True,David Mamet discusses his play Glengarry Glen Ross,https://s3.amazonaws.com/wfmt-studs-terkel/published/10766.mp3,David Mamet discusses his play Glengarry Glen Ross.  Includes two scenes from the play recited by both David Mamet and Studs Terkel.,"Jan. 13, 1984",1 sound tape reel (ca. 44.51 min.) : 10 1/2 in.,"45 minutes, 23 seconds",WAV,The Chicago History Museum,English,,1984-01-13,1984,1,13,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/10766.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/10766.mp3,108929807
2021-01-16,/programs/mike-royko-and-herman-kogan-talk-studs-terkel,True,Mike Royko and Herman Kogan talk with Studs Terkel,https://s3.amazonaws.com/wfmt-studs-terkel/published/10125.mp3,"Discussing Studs' book ""Division Street: America"" published by Pantheon officially available January 16, 1967 and being interviewed by Herman Kogan and author-journalist Mike Royko.","Jan. 16, 1967",1 sound tape reel (ca. 60 min.) : 10 1/2 in.,"54 minutes, 30 seconds",WAV,The Chicago History Museum,English,,1967-01-16,1967,1,16,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/10125.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/10125.mp3,130804750
2021-01-19,/programs/noam-chomsky-discusses-his-book-american-power-and-new-mandarins,True,"Noam Chomsky discusses his book ""American Power and the New Mandarins""",https://s3.amazonaws.com/wfmt-studs-terkel/published/6826.mp3,"Noam Chomsky discusses his book ""American Power and the New Mandarins,"" the Vietnam war, and the role of intellectuals, including interview with A.J. Muste; audio is slowed down from 47:30 - 52:52.","Jan. 19, 1970","1 sound tape reel (ca. 52 min.) : 7 in. Original program-T2370A., 1 sound tape reel (ca. 52 min.) : 10 1/2 in. Copy-T3217C.","52 minutes, 52 seconds",WAV,The Chicago History Museum,English,,1970-01-19,1970,1,19,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/6826.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/6826.mp3,126916687
2021-01-22,/programs/discussing-book-story-jane-legendary-feminist-abortion-service-author-and-former-member,True,"Discussing the book ""The Story of Jane: The Legendary Feminist Abortion Service""  with the author and former member of Jane, Laura Kaplan",https://wfmt-studs-terkel.s3.amazonaws.com/published%2F37043.mp3,,"Jan. 22, 1996",1 sound tape reel (ca. 55 min.) : 10 1/2 in.,"49 minutes, 35 seconds",WAV,The Chicago History Museum,English,,1996-01-22,1996,1,22,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/37043.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/37043.mp3,119018581
2021-01-25,/programs/terkel-comments-and-presents-musical-performance-buck-clayton,True,Terkel comments and presents musical performance of Buck Clayton,https://s3.amazonaws.com/wfmt-studs-terkel/published/19604.mp3,"Musical performance of Buck Clayton, includes interview by Studs Terkel.","Jan. 25, 1978",1 sound tape reel (ca. 55.48 min.) : 10 1/2 in.,"27 minutes, 39 seconds",WAV,The Chicago History Museum,English,,1978-01-25,1978,1,25,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/19604.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/19604.mp3,66352260
2021-01-27,/programs/arthur-charles-clarke-discusses-science-fiction,True,Arthur Charles Clarke discusses science fiction,https://s3.amazonaws.com/wfmt-studs-terkel/published/6905.mp3,"Arthur Charles Clarke discusses science fiction and his books ""Childhood's End"", ""Prelude to Space"", and ""the Deep Range"".","Jan. 27, 1959",1 sound tape reel (ca. 20 min.) : 7 in.,"21 minutes, 8 seconds",WAV,The Chicago History Museum,English,,1959-01-27,1959,1,27,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/6905.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/6905.mp3,50761384
2021-01-29,/programs/norman-mailer-discusses-meaning-and-future-space-exploration,True,Norman Mailer discusses the meaning and future of space exploration,https://s3.amazonaws.com/wfmt-studs-terkel/published/10734.mp3,"Norman Mailer discusses how recent trips to the moon fit into the American consciousness, technology and machines in modern life, individuality, and the future of space exploration. Studs and Mailer read excerpts from ""Fire on the Moon.""","Jan. 29, 1971",1 sound tape reel (ca. 40 min.) : 10 1/2 in. Copy-T2807.,"43 minutes, 37 seconds",WAV,The Chicago History Museum,English,,1971-01-29,1971,1,29,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/10734.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/10734.mp3,104685432
2021-02-01,/programs/james-earl-jones-discusses-play-othello,True,"James Earl Jones discusses the play ""Othello""",https://s3.amazonaws.com/wfmt-studs-terkel/published/9802.mp3,"Jones discusses the play ""Othello"" where he plays the  lead character Othello. ","Feb. 1, 1968",1 sound tape reel (ca. 50 min.) : 7 in.,"49 minutes, 25 seconds",WAV,The Chicago History Museum,English,,1968-02-01,1968,2,1,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/9802.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/9802.mp3,118625419
2021-02-04,/programs/jonathan-katz-discusses-his-book-gay-american-history,True,"Jonathan Katz discusses his book ""Gay American History""",https://s3.amazonaws.com/wfmt-studs-terkel/published/9901.mp3,"Discussing the book, ""Gay American History: Lesbians and Gay Men in the U.S.A.: A Documentary,"" and interviewing its author, Jonathan Katz.","Feb. 4, 1977",1 sound tape reel (ca. 51 min.) : 10 1/2 in.,"51 minutes, 10 seconds",WAV,The Chicago History Museum,English,,1977-02-04,1977,2,4,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/9901.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/9901.mp3,122807100
2021-02-06,/programs/dorothy-parker-discusses-her-plays-and-state-literature,True,Dorothy Parker discusses her plays and the state of literature,https://s3.amazonaws.com/wfmt-studs-terkel/published/11705.mp3,Dorothy Parker’s thoughts as a critic and writer on the state of American literature.,"Feb. 6, 1959",1 sound tape reel (ca. 19.30 min.) : 7 in.,"20 minutes, 4 seconds",WAV,The Chicago History Museum,English,Joe Gratz & Dinah Sanders,1959-02-06,1959,2,6,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/11705.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/11705.mp3,48172129
2021-02-08,/programs/neil-postman-discusses-book-school-book-people-who-want-know-what-all-hollering-about,True,"Neil Postman discusses the book, ""The School Book: For People Who Want to Know What All the Hollering Is About,"".",https://s3.amazonaws.com/wfmt-studs-terkel/published/11909.mp3,"Neil Postman, an author, educator, media theorist and cultural critic discusses his book;  ""The School Book: For People Who Want to Know What All the Hollering Is About,"".  Mr Postman and Studs talk about his definition of what school is for and it's worth, and they converse about several sections of the book.  
Mr. Postman reads an excerpt from his book to begin the interview.","Feb. 8, 1974",1 sound tape reel (ca. 55.36 min.) : 10 1/2 in.,"55 minutes, 45 seconds",WAV,The Chicago History Museum,English,,1974-02-08,1974,2,8,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/11909.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/11909.mp3,133802563
2021-02-12,/programs/martin-scorsese-and-screenwriter-paul-schrader-discuss-their-movie-taxi-driver,True,"Martin Scorsese and screenwriter Paul Schrader discuss their movie “Taxi Driver""",https://s3.amazonaws.com/wfmt-studs-terkel/published%2F26548.mp3,"Film director Martin Scorsese and screenwriter Paul Schrader discuss their movie “Taxi Driver,” including interview from 9:04 - 9:49 of Scorsese discussing the character, Johnny Boy, from his film ""Mean Streets.""","Feb. 12, 1976",1 sound tape reel (ca. 53.45 min.) : 10 1/2 in.,"49 minutes, 26 seconds",WAV,The Chicago History Museum,English,,1976-02-12,1976,2,12,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/26548.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/26548.mp3,118643331
2021-02-13,/programs/calvin-trillin-discusses-his-book-killings,True,Calvin Trillin discusses his book “Killings”,https://s3.amazonaws.com/wfmt-studs-terkel/published%2F22930.mp3,"Discussing the book ""Killings"" with the author Calvin Trillin.
","Feb. 13, 1984",1 sound tape reel (ca. 54.17 min.) : 10 1/2 in. Edited copy-T3199.300.,"54 minutes, 28 seconds",WAV,The Chicago History Museum,English,,1984-02-13,1984,2,13,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/22930.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/22930.mp3,130731887
2021-02-17,/programs/alger-hiss-talks-studs-terkel,True,Alger Hiss talks with Studs Terkel,https://s3.amazonaws.com/wfmt-studs-terkel/published/9013.mp3,,"Feb. 17, 1973",1 sound tape reel (ca. 56 min.) : 10 1/2 in.,"55 minutes, 33 seconds",WAV,The Chicago History Museum,English,,1973-02-17,1973,2,17,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/9013.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/9013.mp3,133326088
2021-02-20,/programs/presenting-music-and-discussing-tuba-tubists-arnold-jacobs-harvey-phillips-fritz-kaenzig,True,"Presenting music and discussing the tuba with tubists Arnold Jacobs, Harvey Phillips, Fritz Kaenzig, and Richard Frazier",https://s3.amazonaws.com/wfmt-studs-terkel/published/14128.mp3,"Presenting music and discussing the tuba with tubists Arnold Jacobs, Harvey Phillips, Fritz Kaenzig, and Richard Frazier. This mixdown includes recorded and live music in the last three minutes.","Feb. 20, 1987",1 sound tape reel (ca. 55 min.) : 10 1/2 in.,"28 minutes, 15 seconds",WAV,The Chicago History Museum,English,,1987-02-20,1987,2,20,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/14128.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/14128.mp3,67826611
2021-02-23,/programs/discussing-book-always-running-la-vida-loca-gang-days-l-awith-author-poet-luis-j-rodriguez,True,"Discussing the book ""Always Running: La Vida Loca, Gang Days in L. A.""with the author, poet Luis J. Rodriguez and his son Ramiro Rodriguez",https://wfmt-studs-terkel.s3.amazonaws.com/published%2F38033.mp3,,"Feb. 24, 1993",,"51 minutes, 48 seconds",,,,,1993-02-24,1993,2,24,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/38033.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/38033.mp3,124279668
2021-02-27,/programs/licia-albanese-discusses-her-opera-performances,True,Licia Albanese discusses her opera performances,https://s3.amazonaws.com/wfmt-studs-terkel/published/13921.mp3,"Licia Albanese discusses her performance preparations, advice to young new opera singers, the conductor techniques from Fausto Cleva, and the late Arturo Toscanini. ","Feb. 27, 1960",1 sound tape reel (ca. 56.38 min.) : 10 1/2 in.,"39 minutes, 2 seconds",WAV,The Chicago History Museum,English,,1960-02-27,1960,2,27,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/13921.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/13921.mp3,93715003
2021-03-01,/programs/edward-keating-discusses-magazine-ramparts,True,Edward Keating discusses the magazine Ramparts,https://s3.amazonaws.com/wfmt-studs-terkel/published/9924.mp3,"Discussing the philosophy of ""Ramparts"" and interviewing Edward Keating.","Mar. 1, 1967",1 sound tape reel (ca. 51 min.) : 7 in.,"50 minutes, 39 seconds",WAV,The Chicago History Museum,English,,1967-03-01,1967,3,1,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/9924.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/9924.mp3,121574118
2021-03-03,/programs/senator-eugene-mccarthy-talks-about-his-presidential-campaign,True,Senator Eugene McCarthy talks about his presidential campaign,https://s3.amazonaws.com/wfmt-studs-terkel/published/10916.mp3,Former Minnesota Senator Eugene McCarthy talks about his presidential campaign.  Includes an excerpt of a 1968 program in which Studs and James Cameron visit Lincoln Park after the Chicago Democratic Convention riots.,"Mar. 3, 1975",1 sound tape reel (ca. 51.48 min.) : 10 1/2 in.,"51 minutes, 45 seconds",WAV,The Chicago History Museum,English,,1975-03-03,1975,3,3,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/10916.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/10916.mp3,124203082
2021-03-08,/programs/studs-talks-versatile-actor-singer-performer-danny-kaye,True,"Studs talks with versatile actor, singer, performer Danny Kaye",https://s3.amazonaws.com/wfmt-studs-terkel/published%2F21782.mp3,"Studs talks with versatile actor, singer, performer Danny Kaye who opens up about his worldwide appeal to children and adults alike, relating to children on their terms, his father's influence, the skills and work that go into his crafts, and much more. Kaye reveals his lack of musical training yet details his comic conducting talents ala Victor Borge via his charity work. The conversation continues with talk of his variety show performances, his fondness for Señor Wences, the medium of television, and his knack for dialects. Original broadcast includes recordings of ""The Inch Worm"" from the film ""Hans Christian Andersen,"" ""Mommy, Gimme a Drinka Water,"" ""Tschaikowsky (and Other Russians)"" from ""Lady in the Dark,"" ""Molly Malone,"" ""The Babbitt and the Bromide,"" and ""Dinah"".","Mar. 8, 1963",1 sound tape reel (ca. 60 min.) : 10 1/2 in.,"42 minutes, 47 seconds",WAV,The Chicago History Museum,English,James Sherman,1963-03-08,1963,3,8,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/21782.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/21782.mp3,102696851
2021-03-11,/programs/allen-ginsberg-and-william-s-burroughs-talk-about-their-writing,True,Allen Ginsberg and William S. Burroughs talk about their writing,https://wfmt-studs-terkel.s3.amazonaws.com/published/43722.mp3,"Writers Allen Ginsberg and William S. Burroughs discuss life and their writing; passages from their writing are read by the authors and clip is played of interview with Allen Ginsberg, Gregory Corso, and Peter Orlovsky.","Mar. 11, 1975",1 sound tape reel (ca. 51.15 min.) : 10 1/2 in.,"40 minutes, 10 seconds",WAV,The Chicago History Museum,English,,1975-03-11,1975,3,11,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/43722.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/43722.mp3,96418173
2021-03-13,/programs/maya-angelou-discusses-her-book-i-know-why-caged-bird-sings,True,"Maya Angelou discusses her book ""I Know Why the Caged Bird Sings""",https://wfmt-studs-terkel.s3.amazonaws.com/published%2F34339.mp3,"Angelou discusses her book ""I Know Why the Caged Bird Sings"" and recites ""When I Think About Myself."" She talks about growing up in Stamps, Arkansas, and her family. Copyrighted material has been removed.","Mar. 13, 1970",1 sound tape reel (ca. 54.48 min.) : 10 1/2 in. Copy-T2462.,"47 minutes, 36 seconds",WAV,The Chicago History Museum,English,,1970-03-13,1970,3,13,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/34339.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/34339.mp3,114247147
2021-03-14,/programs/discussing-book-fear-and-loathing-campaign-trail-72-hunter-s-thompson,True,"Discussing the book, ""Fear and Loathing: On the Campaign Trail '72."" with Hunter S. Thompson",https://s3.amazonaws.com/wfmt-studs-terkel/published/12838.mp3,"Discussing the book, ""Fear and Loathing: On the Campaign Trail '72.""  Includes a clip of Ron Kovic speaking at the Nixon campaign headquarters, courtesy of KPFA/Pacifica Archives.","Mar. 14, 1973",1 sound tape reel (ca. 52.46 min.) : 10 1/2 in.,"52 minutes, 50 seconds",WAV,The Chicago History Museum,English,,1973-03-14,1973,3,14,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/12838.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/12838.mp3,126817413
2021-03-18,/programs/ray-bradbury-discusses-his-books,True,Ray Bradbury discusses his books,https://wfmt-studs-terkel.s3.amazonaws.com/published%2F29625.mp3,,"Mar. 18, 1992",1 sound tape reel (ca. 55 min.) : 10 1/2 in.,"43 minutes, 32 seconds",WAV,The Chicago History Museum,English,,1992-03-18,1992,3,18,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/29625.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/29625.mp3,104482905
2021-03-24,/programs/interviewing-former-cia-agent-david-macmichael,True,Interviewing former CIA agent David MacMichael,https://wfmt-studs-terkel.s3.amazonaws.com/published%2F38426.mp3,MacMichael testified in front of the World Court at the Hague in 1985 about the United States government's activities with anti-Sandinista contra forces in Nicaragua and President Reagan's knowledge of such events.,"Mar. 24, 1995",1 sound tape reel (ca. 55 min.) : 10 1/2 in.,"53 minutes, 38 seconds",WAV,The Chicago History Museum,English,,1995-03-24,1995,3,24,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/38426.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/38426.mp3,128716279
2021-03-30,/programs/dizzy-gillespie-discusses-art-jazz-part-1,True,Dizzy Gillespie discusses the art of jazz ; part 1,https://s3.amazonaws.com/wfmt-studs-terkel/published/21803.mp3,"Part 1 of this program begins with Studs Terkel reading an excerpt from the book ""Giants of Jazz"" , which describes Dizzy Gillespie's early life. Gillespie discusses the following: the state of jazz; his fellow musicians; jazz contributors; jazz fundamentals; and his tours abroad. Gillespie's ""Groovin' High"" is played towards the end of this part of the program.","Mar. 30, 1961",2 sound tape reels (ca. 70 min.) : 7 in.,"10 minutes, 34 seconds",WAV,The Chicago History Museum,English,David Child,1961-03-30,1961,3,30,True,/home/palewire/Code/studs-terkel-podcast-feed/mp3/21803.mp3,https://studs-terkel-radio-archive-feed.s3.amazonaws.com//home/palewire/Code/studs-terkel-podcast-feed/mp3/21803.mp3,25378575
